2026.05.16 17:59:32 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\Cozon\Documents\GitHub\Vista\.metals\lsp.trace.json or C:\Users\Cozon\AppData\Local\scalameta\metals\cache\lsp.trace.json
2026.05.16 17:59:53 INFO  logging to files C:\Users\Cozon\Documents\GitHub\Vista\.metals\metals.log
2026.05.16 17:59:53 INFO  Started: Metals version 1.6.7 in folders 'C:\Users\Cozon\Documents\GitHub\Vista' for client Visual Studio Code 1.119.1.
2026.05.16 17:59:53 INFO  time: initialize in 0.17s
2026.05.16 17:59:53 INFO  Memory monitor started
2026.05.16 18:00:24 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.05.16 18:00:35 INFO  no build target found for C:\Users\Cozon\Documents\GitHub\Vista\demo\src\main\java\com\example\demo\DemoApplication.java. Using fallback presentation compiler.
May 16, 2026 6:01:06 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
May 16, 2026 6:01:07 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2
2026.05.16 18:01:07 INFO  no build target found for C:\Users\Cozon\Documents\GitHub\Vista\demo\src\main\java\com\example\demo\DemoApplication.java. Using fallback presentation compiler.
2026.05.16 18:01:08 INFO  no build target found for C:\Users\Cozon\Documents\GitHub\Vista\demo\src\main\java\com\example\demo\DemoApplication.java. Using fallback presentation compiler.
May 16, 2026 6:01:21 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8
2026.05.16 18:01:46 INFO  no build target found for C:\Users\Cozon\Documents\GitHub\Vista\demo\src\main\java\com\example\demo\DemoApplication.java. Using fallback presentation compiler.
2026.05.16 18:01:49 INFO  running 'C:\Users\Cozon\.jdks\ms-17.0.18\bin\java.exe -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=C:\Users\Cozon\Documents\GitHub\Vista\demo -Dmaven.home=C:\Users\Cozon\AppData\Local\Temp\metals9729941559979324201 -cp C:\Users\Cozon\AppData\Local\Temp\metals9729941559979324201\maven-wrapper.jar org.apache.maven.wrapper.MavenWrapperMain generate-sources ch.epfl.scala:bloop-maven-plugin:2.0.3:bloopInstall -DdownloadSources=true'
2026.05.16 18:03:22 INFO  [INFO] Scanning for projects...
2026.05.16 18:03:30 INFO  [INFO] 
2026.05.16 18:03:30 INFO  [INFO] --------------------------< com.example:demo >--------------------------
2026.05.16 18:03:30 INFO  [INFO] Building  0.0.1-SNAPSHOT
